Year,B_000t,C_000t,sst_spawning_period,sst_nursery_feeding_period,sst_overwintering_period,NPGO_spawning_period,NPGO_nursery_feeding_period,NPGO_overwintering_period,NPA_spawning_period,NPA_nursery_feeding_period,NPA_overwintering_period,WP_spawning_period,WP_nursery_feeding_period,WP_overwintering_period,NAO_spawning_period,NAO_nursery_feeding_period,NAO_overwintering_period,SOI_spawning_period,SOI_nursery_feeding_period,SOI_overwintering_period,Nino34_spawning_period,Nino34_nursery_feeding_period,Nino34_overwintering_period,PDO_spawning_period,PDO_nursery_feeding_period,PDO_overwintering_period,NOI_spawning_period,NOI_nursery_feeding_period,NOI_overwintering_period,NPI_spawning_period,NPI_nursery_feeding_period,NPI_overwintering_period,AOI_spawning_period,AOI_nursery_feeding_period,AOI_overwintering_period,AMO_spawning_period,AMO_nursery_feeding_period,AMO_overwintering_period,summer_fishing_moratorium,F
1988,856.2909928,74.494,14.24487286,22.2449451,9.700269797,1.698200467,1.43271188,0.890626535,1.043333333,0.25,0.8175,-0.2,-0.608,1.1025,0.113333333,-0.544,0.4825,0.366666667,1.48,-0.1,26.07916667,25.282,27.35,0.936666667,0.072,1.1475,-0.765333333,0.6646,2.363,1013.69,1014.158,1007.7375,-0.448666667,0.2296,-0.383,0.106666667,-0.0744,-0.041,0,0.08750004
1989,800.6493,75.743,14.72065882,21.92779123,9.950104718,0.629792683,0.545284638,0.914739765,-0.436666667,-0.346,-0.6125,-0.18,0.976,-0.215,0.463333333,0.632,1.4075,1.166666667,0.34,1.25,26.28166667,26.408,25.1425,0.106666667,-0.148,-0.735,0.018,0.9374,3.53725,1016.61,1015.356,1012.2275,0.328,0.629,2.3985,-0.128,-0.0286,-0.2115,0,0.094563918
1990,781.7471091,132.29,14.30196235,22.59416079,10.26945057,0.026692116,-0.321426804,0.117184298,-0.53,-0.248,-0.2475,0.033333333,0.478,-0.125,0.15,0.51,0.69,0.566666667,-0.12,-0.7,27.2075,27.026,26.8275,0.166666667,-0.38,-0.4075,-0.669666667,0.1742,1.30325,1015.303333,1015.856,1010.12,1.042,0.099,1.68725,-0.091,0.0338,-0.21125,0,0.171350611
1991,658.7224159,115.508,14.30870662,21.76126649,10.18960862,-0.217912155,-0.652905676,-0.847135913,-0.38,-0.022,-0.1325,0.63,-0.944,0.09,-0.15,0.302,0.48,-0.566666667,-0.72,0,27.6975,27.64,27.0925,-1.316666667,0.042,-1.2225,1.004333333,-0.42,-0.06125,1014.913333,1013.044,1009.27,0.300333333,0.106,0.14925,-0.153,-0.17,-0.11825,0,0.179016473
1992,444.4337546,68.26,14.74430548,21.7570381,10.40302349,-1.5266274,-1.18123986,-0.24930822,0.796666667,0.052,0.7025,-0.333333333,0.682,0.2375,1.563333333,0,0.5675,-0.433333333,-0.44,-1.9,27.685,26.782,28.465,1.296666667,1.298,0.2725,-2.483333333,-0.6612,-6.1805,1014.533333,1013.928,1005.9825,0.172666667,0.0874,1.06725,-0.200666667,-0.3364,-0.16275,0,0.154641719
1993,457.6825879,66.073,14.06228953,21.53537552,9.977714015,-1.17678922,-2.11865572,-2.142100325,1.573333333,-0.354,-0.015,-0.223333333,0.348,-0.095,-0.133333333,-0.356,0.81,-0.766666667,-0.72,-0.675,27.37833333,27.012,26.99,1.91,1.618,0.4075,-3.051333333,-1.2536,-4.31725,1012.406667,1014.96,1008.4825,-0.854,-0.1656,1.5175,-0.188666667,-0.2626,-0.2545,0,0.144497624
1994,456.4709293,104.848,14.44502508,22.86012496,10.08795184,-0.786678757,-1.094785224,-1.922255175,-0.466666667,-1.048,0.1025,0.473333333,0.8,-0.005,0.696666667,0.008,1.08,-0.8,-1.16,-0.075,27.5375,27.48,26.9,0.626666667,-0.912,0.705,0.027666667,-0.6718,-0.03075,1014.816667,1015.576,1009.475,0.572,0.6096,0.15675,-0.226666667,-0.1564,-0.31125,0,0.22815136
1995,565.9121548,99.448,14.38613877,22.30259756,10.39624565,-1.459064,-0.838903348,-1.282827658,0.346666667,0.016,0.6025,0.103333333,-0.408,-0.75,-0.736666667,-0.082,1.335,-0.333333333,0.2,-0.225,26.88333333,26.126,27.665,1.29,1.008,-0.18,-0.899666667,-0.1764,-5.3875,1014.106667,1013.826,1006.53,-0.655333333,-0.174,0.6405,0.219333333,0.138,-0.0615,2,0.175483804
1996,713.3552776,146.499,14.27133408,22.37077894,9.826649346,-0.923638887,-0.941511792,-0.656220925,-0.04,-0.35,0.0325,-1.223333333,-0.29,-0.7175,-0.223333333,-0.012,-0.525,0.766666667,0.5,0.475,26.55916667,26.464,25.975,1.596666667,0.388,0.8775,0.068,1.251,-1.3255,1014.033333,1015.508,1006.7275,-0.418,0.0038,-1.16175,-0.077333333,-0.1048,-0.03225,2,0.204608481
1997,841.2808372,178.145,15.20503803,22.43834236,10.14207431,-0.773908567,-0.491979012,-1.181566595,0.33,0.2,-0.335,-0.166666667,0.026,-0.5275,-0.923333333,-0.164,0.315,-1.1,-1.26,0.675,28.19666667,28.932,26.345,1.836666667,2.018,0.565,-2.591333333,-3.8598,0.96625,1013.033333,1013.534,1007.7675,-0.484,-0.2952,0.2005,0,0.059,-0.08725,2,0.211296155
1998,952.8898531,291.586,15.41538139,22.91103529,10.7802219,0.30603906,0.30528021,0.895493105,-0.373333333,0.702,0.95,1.286666667,0.61,0.67,-1.573333333,-0.614,0.0475,-0.033333333,1.1,-2.025,26.95916667,25.564,28.805,0.376666667,-0.584,1.8225,-0.713333333,0.7542,-6.179,1016.22,1014.778,1004.35,-0.106666667,-0.3534,-0.64725,0.369666667,0.4036,0.20025,2,0.302916275
1999,1037.329615,284.713,15.25354202,22.3878923,10.52111137,1.7187849,1.3237847,1.532528248,0.15,0.552,0.16,0.44,0.688,0.845,0.363333333,0.14,0.54,0.633333333,0.56,1.375,25.79083333,25.598,25.3825,-1.456666667,-1.424,-0.4375,2.179333333,-1.1576,4.09975,1015.623333,1014.718,1009.5675,0.405666667,-0.002,0.11325,0.112666667,0.1128,0.0955,2.5,0.272198014
2000,1132.123515,246.89,14.93126917,22.56181515,10.20209743,2.229209567,1.62007492,1.68253565,-0.616666667,-0.634,0.4475,-0.73,0.328,-0.4325,0.506666667,-0.306,1.17,0.466666667,0.86,1.275,26.1725,26.228,25.2875,-0.23,-0.958,-0.9725,-1.123333333,1.5356,1.5505,1015.57,1014.164,1007.7275,0.425333333,-0.2748,0.7345,0.024,0.0178,-0.0195,2.5,0.21687307
2001,1268.267561,227.583,15.30640125,22.69356545,10.21939294,2.169046533,1.64698864,2.5929374,-0.506666667,0.184,0.82,0.116666667,0.38,0.065,-0.073333333,-0.116,-0.285,0,0.06,1.1,26.73833333,26.694,26.1025,-0.503333333,-1.022,0.485,1.010666667,-0.5106,1.52175,1016.023333,1013.648,1006.5725,0.447666667,0.2616,-1.4055,0.04,0.182,-0.08575,2.5,0.178639394
2002,1437.532966,264.336,15.75217292,21.8439497,10.49885192,1.201795487,1.100280692,1.989818375,-1,0.636,-0.16,-0.433333333,-1.108,0.3025,0.446666667,-0.432,0.35,-0.366666667,-0.6,0.125,27.71416667,27.938,26.645,-0.653333333,0.428,-0.2675,0.198,-1.381,1.66225,1015.483333,1012.472,1009.7975,0.574,-0.5714,0.56625,-0.065333333,0.0308,0.15675,2.5,0.183066551
2003,1570.439053,257.637,14.78978831,22.0554432,9.932963812,0.932890673,0.805315436,1.772251845,-0.886666667,0.192,0.885,0.79,-0.948,-0.11,-0.08,-0.066,0.04,-0.333333333,0,-0.575,27.28666667,27.156,27.54,0.466666667,0.618,1.815,-1.868666667,-0.3052,-2.25525,1014.693333,1015.482,1005.195,0.245666667,0.0468,-0.25075,0.126,0.3392,0.01925,2.5,0.162908798
2004,1739.261549,273.699,15.00005438,22.59593529,10.43157544,0.36969255,0.214896098,0.384888423,-0.54,0.096,0.6575,0.99,0.422,-0.0125,0.15,0.132,0.3075,-0.233333333,-0.38,0.35,27.50083333,27.546,27.055,0.353333333,-0.14,0.145,0.718,0.236,0.64975,1014.42,1013.688,1006.18,-0.246333333,0.0194,-0.65775,0.077666667,0.2298,0.181,2.5,0.156402596
2005,1920.489505,303.022,14.72019191,22.29435835,9.721233543,-1.298743567,-1.46167486,-1.486590838,1.103333333,0.584,0.325,0.176666667,-0.224,-0.1525,-0.533333333,-0.16,0.21,-0.333333333,0.26,-0.825,27.09333333,26.66,27.3475,1.013333333,-0.708,0.3075,-0.384666667,1.5786,-1.90125,1013.506667,1014.968,1007.415,-0.397333333,0.2112,-0.25825,0.284,0.3168,0.15725,2.5,0.156190368
2006,2153.407801,275.356,14.26528038,22.76306103,9.886187196,-0.294607363,-0.617791768,-0.966648383,-0.626666667,-0.278,0.3575,-0.133333333,-0.456,0.305,0.313333333,-0.85,-0.24,0.133333333,-0.68,0.9,27.165,27.376,25.99,0.34,-0.156,0.4525,-0.566666667,-0.2088,1.096,1016.17,1015.626,1009.165,0.455,-0.0128,-1.0085,0.259333333,0.3324,0.09875,2.5,0.128180932
2007,1847.983216,304.333,15.27601521,22.46295721,10.75342378,0.664451953,1.079897954,-0.292555855,0.27,1.462,0.6675,-0.813333333,0.298,0.52,-0.16,0.206,0.6325,0.1,0.38,-0.25,26.45916667,25.79,27.24,0.283333333,-0.404,-0.1175,2.412666667,0.8636,4.529,1013.88,1013.116,1008.595,0.294333333,-0.0776,1.04775,0.099333333,0.1032,0.1515,2.5,0.165091129
2008,1601.748938,290.856,14.61818801,22.45244801,10.05100525,1.549266467,1.88922082,0.971627553,-0.463333333,0.782,0,-0.246666667,-0.322,-0.0125,-1.396666667,-0.354,0.51,0.4,1.02,1.875,26.2925,26.56,25.255,-1.19,-1.198,-0.865,2.152666667,0.3204,5.54625,1016.423333,1014.32,1009.7325,-0.583333333,0.1762,0.791,0.136666667,0.1164,0.08675,2.5,0.181604232
2009,1600.9328,256.144,17.17388122,21.52502211,9.484927498,0.37975547,0.754236032,0.51395045,-0.006666667,0.76,-0.6925,-0.796666667,0.012,0.7375,0.09,-0.376,0.085,0.266666667,-0.3,1.2,27.3675,27.672,25.9875,-0.9,0.196,-1.315,0.618333333,0.3924,3.597,1015.023333,1013.706,1014.13,0.272,-0.3232,0.22425,-0.044,0.114,-0.1115,3,0.159759868
2010,1624.762103,288.865,15.80341223,21.33355878,9.112445799,1.474494333,0.967494136,1.66841505,0.136666667,0.96,1.0475,-0.566666667,-0.316,0.365,-1.01,-0.996,-1.475,0.833333333,1.76,-1,26.5925,25.38,28.15,0.42,-1.29,0.6,1.506333333,1.496,-4.49875,1015.813333,1015.018,1005.065,-0.402333333,-0.278,-2.6745,0.423666667,0.376,0.12625,3,0.179762276
2011,1242.529789,282.871,15.67303313,21.34198607,8.991758493,1.188931897,0.847859228,0.585962195,-0.393333333,0.098,-0.345,-0.246666667,0.236,-0.715,0.38,-0.114,-0.355,0.833333333,0.86,2.6,26.21166667,26.038,25.5,-0.66,-1.894,-1.18,1.391666667,0.6992,1.96875,1014.903333,1014.384,1010.4575,0.460666667,0.2778,-0.32875,0.119666667,0.054,0.10775,3,0.224085585
2012,1673.196009,271.777,17.04792858,21.11956404,9.714532115,1.9283351,1.5552841,0.611815121,-0.256666667,-0.606,0.455,-1.113333333,-0.67,-0.035,-0.99,-1.106,1.345,-0.233333333,0.12,1.2,26.93666667,27.16,25.99,-0.856666667,-1.224,-1.4125,0.495666667,0.171,4.16,1015.326667,1015.162,1009.39,-0.179666667,-0.1342,0.7505,0.160333333,0.3286,-0.041,3,0.160624384
2013,2034.098432,283.366,13.77027676,22.55342241,10.49854711,0.764477583,0.095360332,1.010919268,-0.783333333,-0.264,0.0075,-1.153333333,0.15,0.3925,0.593333333,0.3,-0.385,0.733333333,0.38,0.15,26.75916667,26.6,26.405,-0.426666667,-1.018,-0.79,1.748666667,-0.002,4.18275,1015.906667,1014.66,1009.8175,0.455,0.3948,-1.63775,0.073333333,0.2014,0.1145,3,0.137468559
2014,2675.653915,268.737,14.47604955,21.75727987,10.9,-0.123541747,-0.113502704,-0.639061243,-0.656666667,0.984,-0.2625,-0.836666667,-0.764,-0.8175,-0.526666667,-0.094,0.845,0.5,-0.62,0.175,27.19083333,27.136,26.405,0.646666667,0.914,-0.2975,1.038,-2.2882,1.84875,1014.886667,1012.572,1008.395,0.309666667,-0.4846,0.439,-0.033,0.2228,-0.05875,3,0.102220371
2015,1226.178165,264.515,15.86068928,22.6320941,10.45487114,-1.07119391,-1.76875478,-0.900600788,-0.16,0.302,0.41,1.113333333,-0.418,-0.3275,0.27,-0.482,1.605,-0.433333333,-1.26,-0.475,28.53916667,28.994,27.32,0.98,1.142,1.73,-1.113,-2.3936,-0.4065,1015.36,1014.618,1007.7,0.802,-0.0534,1.09625,-0.021,0.202,-0.0425,3,0.209268854
2016,2240.996884,264.456,15.17669813,22.77972056,10.19780462,-0.65925671,-0.024868744,0.17506463,-0.296666667,0.616,1.2525,-0.086666667,-0.398,0.7325,-0.273333333,-0.51,1.1675,-0.066666667,0.38,-1.225,27.41,26.232,29.07,1.84,0.274,1.545,0.232,0.7074,-1.6565,1015.076667,1014.664,1004.25,-0.258,-0.238,0.06275,0.288,0.401,0.17875,3,0.118077671
2017,1794.51077,197.905,15.82631972,22.86843043,10.778,-0.282998158,-1.015974758,-0.823094995,0.366666667,-0.14,0.095,-0.143333333,-0.15,-0.19,-0.043333333,-0.052,0.675,-0.1,0.74,0.325,26.87833333,26.484,26.5525,0.89,-0.1,0.6975,-0.469,0.653,-0.273,1013.306667,1015.798,1010.51,-0.139,0.1808,1.10825,0.279,0.327,0.21625,4,0.110093305
2018,1739.355097,202.117,15.3622084,23.07962421,10.36722804,-1.999875767,-2.12752804,-2.138632625,-0.58,0.558,-0.1575,-0.433333333,-1.144,0.5,1.483333333,1.17,0.7425,0.266666667,-0.14,0.5,27.09166667,27.356,25.91,-0.253333333,-0.194,0.06,0.633,0.3942,2.987,1014.366667,1015.092,1012.145,0.701333333,0.266,-0.292,-0.005333333,0.0404,0.16,4,0.116747995
2019,1511.750848,203.075,15.30557876,22.61832218,10.43634731,-2.085891567,-2.5967587,-1.649688233,-0.26,0.642,0.215,-1.283333333,-0.506,1.0325,-1.08,-0.778,0.68,-0.266666667,-0.58,-0.175,27.55583333,27.142,27.5575,0.433333333,0.054,0.045,-0.240666667,-0.4606,-1.4805,1014.406667,1013.964,1009.0325,-0.695666667,-0.5162,0.6655,0.105666667,0.218,0.00925,4,0.134502766
2020,1466.947235,209.604,15.51821431,22.4398191,11.20977798,-1.817517233,-1.87478644,-2.125254775,-0.09,0.682,-0.515,-0.823333333,-0.73,1.045,-0.526666667,0.352,1.2025,0.066666667,0.72,-0.15,26.715,25.976,27.2875,-0.503333333,-0.978,-0.6675,0.246,0.6896,2.00275,1014.093333,1014.876,1012.2675,0.259666667,0.3704,2.22225,0.279666667,0.2928,0.2235,4,0.141046886
2021,2001.661933,233.74,15.77615911,23.38817941,10.99657134,-1.086172773,-0.59692753,-1.009914758,-0.576666667,0.76,0.1225,-0.253333333,-0.288,1.5625,-0.633333333,-0.586,-0.135,0.4,0.9,1.4,26.355,26.184,25.805,-1.396666667,-1.632,-0.8025,1.160666667,1.6466,4.76025,1015.926667,1015.21,1010.075,0.16,0.0232,-0.8255,0.088333333,0.3554,0.135,4,0.116603556
2022,2070.099404,224.224,15.81543571,22.88769593,11.0910398,-0.573129997,-1.250242832,-1.675251175,-0.626666667,0.596,-0.19,-0.91,0.454,-0.1925,0.076666667,-0.052,0.955,1.6,1.08,1.225,26.14,25.932,25.8275,-1.54,-1.938,-1.6975,2.432333333,1.2342,3.94125,1015.77,1015.7,1010.1025,0.182333333,0.177,0.72375,0.168666667,0.3842,0.1425,4,0.108162836
2023,1921.193627,234.617,16,23,11.1,-1.521593567,-1.50092738,-2.319206975,-0.196666667,0.882,-0.68,0.37,0.412,1.28,-0.273333333,-1.224,0.2275,-0.166666667,-0.74,1.275,27.9025,28.4,26.26,-1.92,-1.718,-1.405,0.306,-1.7948,0.57625,1015.696667,1014.808,1011.0725,-0.041666667,-0.1776,-0.37825,0.168666667,0.3842,0.1425,4,0.122647701
